total 0
dr-x------ 2 administrator administrator 195 Feb 11 09:34 .
dr-xr-xr-x 9 administrator administrator   0 Feb 11 09:34 ..
lr-x------ 1 administrator administrator  64 Feb 11 09:35 134 -> anon_inode:sync_file
lrwx------ 1 administrator administrator  64 Feb 11 09:35 135 -> socket:[34015]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 136 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 137 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 138 -> /dmabuf:
lr-x------ 1 administrator administrator  64 Feb 11 09:35 139 -> /dmabuf:
lrwx------ 1 administrator administrator  64 Feb 11 09:34 14 -> /dev/dri/card0
lr-x------ 1 administrator administrator  64 Feb 11 09:35 140 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 141 -> anon_inode:sync_file
lrwx------ 1 administrator administrator  64 Feb 11 09:35 142 -> socket:[34015]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 143 -> /home/administrator/.local/share/gvfs-metadata/root (deleted)
lr-x------ 1 administrator administrator  64 Feb 11 09:35 144 -> /home/administrator/.local/share/gvfs-metadata/root-79fc13cd.log (deleted)
lr-x------ 1 administrator administrator  64 Feb 11 09:35 145 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 146 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 147 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:38 148 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:38 149 -> anon_inode:sync_file
lrwx------ 1 administrator administrator  64 Feb 11 09:34 15 -> /dev/dri/card0
lr-x------ 1 administrator administrator  64 Feb 11 09:38 150 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 151 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:38 152 -> anon_inode:sync_file
lrwx------ 1 administrator administrator  64 Feb 11 09:35 153 -> socket:[35043]
lr-x------ 1 administrator administrator  64 Feb 11 09:38 154 -> anon_inode:sync_file
lrwx------ 1 administrator administrator  64 Feb 11 09:35 155 -> socket:[35043]
lr-x------ 1 administrator administrator  64 Feb 11 09:38 156 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:38 157 -> /dmabuf:
lr-x------ 1 administrator administrator  64 Feb 11 09:38 158 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:38 159 -> anon_inode:sync_file
lrwx------ 1 administrator administrator  64 Feb 11 09:34 16 -> /dev/dri/card0
lr-x------ 1 administrator administrator  64 Feb 11 09:38 160 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:38 161 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:38 162 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:38 163 -> anon_inode:sync_file
lrwx------ 1 administrator administrator  64 Feb 11 09:38 164 -> anon_inode:[timerfd]
lr-x------ 1 administrator administrator  64 Feb 11 09:38 165 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:38 166 -> /dmabuf:
lrwx------ 1 administrator administrator  64 Feb 11 09:38 167 -> socket:[42199]
lrwx------ 1 administrator administrator  64 Feb 11 09:38 168 -> socket:[42199]
lr-x------ 1 administrator administrator  64 Feb 11 09:38 169 -> /dmabuf:
lrwx------ 1 administrator administrator  64 Feb 11 09:35 17 -> anon_inode:[eventpoll]
lr-x------ 1 administrator administrator  64 Feb 11 09:38 170 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:38 171 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:38 172 -> /dmabuf:
lr-x------ 1 administrator administrator  64 Feb 11 09:38 173 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:38 174 -> anon_inode:sync_file
lrwx------ 1 administrator administrator  64 Feb 11 09:38 175 -> socket:[41421]
lrwx------ 1 administrator administrator  64 Feb 11 09:38 176 -> socket:[41421]
lr-x------ 1 administrator administrator  64 Feb 11 09:38 177 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:38 178 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:38 179 -> anon_inode:sync_file
lrwx------ 1 administrator administrator  64 Feb 11 09:35 18 -> anon_inode:[timerfd]
lr-x------ 1 administrator administrator  64 Feb 11 09:38 180 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:38 181 -> anon_inode:sync_file
lrwx------ 1 administrator administrator  64 Feb 11 09:38 182 -> anon_inode:[timerfd]
lr-x------ 1 administrator administrator  64 Feb 11 09:38 183 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:38 184 -> pipe:[41451]
l-wx------ 1 administrator administrator  64 Feb 11 09:38 185 -> pipe:[41451]
lrwx------ 1 administrator administrator  64 Feb 11 09:38 186 -> /memfd:pulseaudio (deleted)
lrwx------ 1 administrator administrator  64 Feb 11 09:38 187 -> socket:[41452]
lrwx------ 1 administrator administrator  64 Feb 11 09:38 188 -> /home/administrator/.cache/event-sound-cache.tdb.922af4924e3440909f79e1c37c0ec990.x86_64-pc-linux-gnu
lrwx------ 1 administrator administrator  64 Feb 11 09:38 189 -> anon_inode:[timerfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 19 -> socket:[29376]
lr-x------ 1 administrator administrator  64 Feb 11 09:38 190 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:38 191 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:38 192 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:38 194 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:38 195 -> anon_inode:sync_file
lrwx------ 1 administrator administrator  64 Feb 11 09:34 2 -> socket:[29301]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 20 -> /dev/input/event0
lrwx------ 1 administrator administrator  64 Feb 11 09:34 21 -> /dev/input/event4
lrwx------ 1 administrator administrator  64 Feb 11 09:34 22 -> /dev/input/event1
lrwx------ 1 administrator administrator  64 Feb 11 09:34 23 -> /dev/input/event3
lrwx------ 1 administrator administrator  64 Feb 11 09:34 24 -> /dev/input/event2
lrwx------ 1 administrator administrator  64 Feb 11 09:34 25 -> anon_inode:[timerfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:34 26 -> socket:[28471]
lrwx------ 1 administrator administrator  64 Feb 11 09:34 27 -> socket:[28473]
lrwx------ 1 administrator administrator  64 Feb 11 09:34 28 -> anon_inode:[eventfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:34 29 -> anon_inode:[timerfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:34 3 -> anon_inode:[eventfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 30 -> anon_inode:[eventpoll]
lrwx------ 1 administrator administrator  64 Feb 11 09:34 31 -> anon_inode:[eventfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 32 -> anon_inode:[eventfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 33 -> /memfd:mutter-shared (deleted)
lrwx------ 1 administrator administrator  64 Feb 11 09:35 34 -> /memfd:mutter-shared (deleted)
lrwx------ 1 administrator administrator  64 Feb 11 09:35 35 -> socket:[30857]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 36 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 37 -> /proc/2993/mountinfo
lrwx------ 1 administrator administrator  64 Feb 11 09:35 38 -> socket:[29438]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 39 -> anon_inode:inotify
lrwx------ 1 administrator administrator  64 Feb 11 09:34 4 -> anon_inode:[eventfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 40 -> /run/user/1000/wayland-0.lock
lrwx------ 1 administrator administrator  64 Feb 11 09:35 41 -> socket:[29439]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 42 -> socket:[29439]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 43 -> /usr/lib/udev/hwdb.bin
lrwx------ 1 administrator administrator  64 Feb 11 09:35 44 -> socket:[31029]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 45 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 46 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 47 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 48 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 49 -> anon_inode:sync_file
lrwx------ 1 administrator administrator  64 Feb 11 09:35 5 -> socket:[28437]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 50 -> /dmabuf:
lrwx------ 1 administrator administrator  64 Feb 11 09:35 51 -> socket:[29556]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 52 -> socket:[30851]
l-wx------ 1 administrator administrator  64 Feb 11 09:35 53 -> /run/systemd/inhibit/10.ref
lrwx------ 1 administrator administrator  64 Feb 11 09:35 54 -> anon_inode:[pidfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 55 -> anon_inode:[pidfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 56 -> anon_inode:[eventpoll]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 57 -> socket:[30853]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 58 -> anon_inode:[eventfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 59 -> anon_inode:[pidfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 6 -> anon_inode:[eventfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 60 -> socket:[30851]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 61 -> anon_inode:[eventfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 62 -> anon_inode:[eventpoll]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 63 -> anon_inode:[eventfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 64 -> anon_inode:[eventfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 65 -> anon_inode:[eventfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 66 -> socket:[30957]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 67 -> /memfd:pulseaudio (deleted)
lrwx------ 1 administrator administrator  64 Feb 11 09:35 68 -> socket:[30959]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 69 -> anon_inode:[pidfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 7 -> anon_inode:[eventfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:34 70 -> socket:[30991]
lrwx------ 1 administrator administrator  64 Feb 11 09:34 71 -> socket:[31010]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 72 -> socket:[31010]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 73 -> socket:[31011]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 74 -> socket:[31011]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 75 -> /dev/input/event5
lrwx------ 1 administrator administrator  64 Feb 11 09:35 76 -> socket:[31826]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 77 -> socket:[31013]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 78 -> socket:[31013]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 79 -> socket:[31014]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 8 -> socket:[28441]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 80 -> socket:[31014]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 81 -> socket:[31015]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 82 -> socket:[31015]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 83 -> socket:[31016]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 84 -> socket:[31016]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 85 -> socket:[31017]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 86 -> socket:[31017]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 87 -> socket:[31018]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 88 -> socket:[31018]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 89 -> anon_inode:[timerfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:34 9 -> socket:[29326]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 90 -> socket:[31334]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 91 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 92 -> anon_inode:sync_file
lrwx------ 1 administrator administrator  64 Feb 11 09:35 93 -> socket:[31661]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 94 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 95 -> anon_inode:sync_file
lrwx------ 1 administrator administrator  64 Feb 11 09:35 96 -> socket:[31826]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 97 -> socket:[31842]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 98 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 99 -> anon_inode:sync_file
