total 0
dr-x------ 2 root root           0 Feb 11 09:38 .
lr-------- 1 root root          64 Feb 11 09:39 75bbbc744000-75bbbc745000 -> /usr/lib/x86_64-linux-gnu/libcrack.so.2.9.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbc752000-75bbbc759000 -> /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
lr-------- 1 root root          64 Feb 11 09:39 75bbbc759000-75bbbc75b000 -> /usr/lib/x86_64-linux-gnu/libpam_misc.so.0.82.1
lr-------- 1 root root          64 Feb 11 09:39 75bbbc75b000-75bbbc75d000 -> /usr/lib/x86_64-linux-gnu/libpam_misc.so.0.82.1
lr-------- 1 root root          64 Feb 11 09:39 75bbbc75d000-75bbbc75e000 -> /usr/lib/x86_64-linux-gnu/libpam_misc.so.0.82.1
lr-------- 1 root root          64 Feb 11 09:39 75bbbc75e000-75bbbc75f000 -> /usr/lib/x86_64-linux-gnu/libpam_misc.so.0.82.1
lr-------- 1 root root          64 Feb 11 09:39 75bbbc75f000-75bbbc760000 -> /usr/lib/x86_64-linux-gnu/libpam_misc.so.0.82.1
lr-------- 1 root root          64 Feb 11 09:39 75bbbc763000-75bbbc765000 -> /usr/lib/x86_64-linux-gnu/libpwquality.so.1.0.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbc765000-75bbbc768000 -> /usr/lib/x86_64-linux-gnu/libpwquality.so.1.0.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbc768000-75bbbc769000 -> /usr/lib/x86_64-linux-gnu/libpwquality.so.1.0.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbc769000-75bbbc76a000 -> /usr/lib/x86_64-linux-gnu/libpwquality.so.1.0.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbc76a000-75bbbc76b000 -> /usr/lib/x86_64-linux-gnu/libpwquality.so.1.0.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbc76b000-75bbbc76c000 -> /usr/lib/x86_64-linux-gnu/security/pam_pwquality.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbc76c000-75bbbc76d000 -> /usr/lib/x86_64-linux-gnu/security/pam_pwquality.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbc76d000-75bbbc76e000 -> /usr/lib/x86_64-linux-gnu/security/pam_pwquality.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbc76e000-75bbbc76f000 -> /usr/lib/x86_64-linux-gnu/security/pam_pwquality.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbc76f000-75bbbc770000 -> /usr/lib/x86_64-linux-gnu/security/pam_pwquality.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbc770000-75bbbc77b000 -> /usr/lib/x86_64-linux-gnu/security/pam_systemd.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbc77b000-75bbbc7d5000 -> /usr/lib/x86_64-linux-gnu/security/pam_systemd.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbc7d5000-75bbbc7ed000 -> /usr/lib/x86_64-linux-gnu/security/pam_systemd.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbc7ed000-75bbbc7f3000 -> /usr/lib/x86_64-linux-gnu/security/pam_systemd.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbc7f3000-75bbbc7f4000 -> /usr/lib/x86_64-linux-gnu/security/pam_systemd.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbc7f5000-75bbbc7f6000 -> /usr/lib/x86_64-linux-gnu/security/pam_umask.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbc7f6000-75bbbc7f7000 -> /usr/lib/x86_64-linux-gnu/security/pam_umask.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbc7f7000-75bbbc7f8000 -> /usr/lib/x86_64-linux-gnu/security/pam_umask.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbc7f8000-75bbbc7f9000 -> /usr/lib/x86_64-linux-gnu/security/pam_umask.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbc7f9000-75bbbc7fa000 -> /usr/lib/x86_64-linux-gnu/security/pam_umask.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbc7fa000-75bbbc7fb000 -> /usr/lib/x86_64-linux-gnu/security/pam_env.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbc7fb000-75bbbc7fd000 -> /usr/lib/x86_64-linux-gnu/security/pam_env.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbc7fd000-75bbbc7fe000 -> /usr/lib/x86_64-linux-gnu/security/pam_env.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbc7fe000-75bbbc7ff000 -> /usr/lib/x86_64-linux-gnu/security/pam_env.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbc7ff000-75bbbc800000 -> /usr/lib/x86_64-linux-gnu/security/pam_env.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbc800000-75bbbcd75000 -> /usr/lib/locale/locale-archive
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd75000-75bbbcd77000 -> /usr/lib/x86_64-linux-gnu/security/pam_limits.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd77000-75bbbcd7b000 -> /usr/lib/x86_64-linux-gnu/security/pam_limits.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd7b000-75bbbcd7c000 -> /usr/lib/x86_64-linux-gnu/security/pam_limits.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd7c000-75bbbcd7d000 -> /usr/lib/x86_64-linux-gnu/security/pam_limits.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd7d000-75bbbcd7e000 -> /usr/lib/x86_64-linux-gnu/security/pam_limits.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd7e000-75bbbcd7f000 -> /usr/lib/x86_64-linux-gnu/security/pam_keyinit.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd7f000-75bbbcd80000 -> /usr/lib/x86_64-linux-gnu/security/pam_keyinit.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd80000-75bbbcd81000 -> /usr/lib/x86_64-linux-gnu/security/pam_keyinit.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd81000-75bbbcd82000 -> /usr/lib/x86_64-linux-gnu/security/pam_keyinit.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd82000-75bbbcd83000 -> /usr/lib/x86_64-linux-gnu/security/pam_keyinit.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd83000-75bbbcd84000 -> /usr/lib/x86_64-linux-gnu/security/pam_loginuid.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd84000-75bbbcd85000 -> /usr/lib/x86_64-linux-gnu/security/pam_loginuid.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd85000-75bbbcd86000 -> /usr/lib/x86_64-linux-gnu/security/pam_loginuid.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd86000-75bbbcd87000 -> /usr/lib/x86_64-linux-gnu/security/pam_loginuid.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd87000-75bbbcd88000 -> /usr/lib/x86_64-linux-gnu/security/pam_loginuid.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd88000-75bbbcd8a000 -> /usr/lib/x86_64-linux-gnu/security/pam_selinux.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd8a000-75bbbcd8d000 -> /usr/lib/x86_64-linux-gnu/security/pam_selinux.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd8d000-75bbbcd8e000 -> /usr/lib/x86_64-linux-gnu/security/pam_selinux.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd8e000-75bbbcd8f000 -> /usr/lib/x86_64-linux-gnu/security/pam_selinux.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd8f000-75bbbcd90000 -> /usr/lib/x86_64-linux-gnu/security/pam_selinux.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd90000-75bbbcd91000 -> /usr/lib/x86_64-linux-gnu/security/pam_localuser.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd91000-75bbbcd92000 -> /usr/lib/x86_64-linux-gnu/security/pam_localuser.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd92000-75bbbcd93000 -> /usr/lib/x86_64-linux-gnu/security/pam_localuser.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd93000-75bbbcd94000 -> /usr/lib/x86_64-linux-gnu/security/pam_localuser.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd94000-75bbbcd95000 -> /usr/lib/x86_64-linux-gnu/security/pam_localuser.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd95000-75bbbcd97000 -> /usr/lib/x86_64-linux-gnu/security/pam_gnome_keyring.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd97000-75bbbcd9a000 -> /usr/lib/x86_64-linux-gnu/security/pam_gnome_keyring.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd9a000-75bbbcd9b000 -> /usr/lib/x86_64-linux-gnu/security/pam_gnome_keyring.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd9b000-75bbbcd9c000 -> /usr/lib/x86_64-linux-gnu/security/pam_gnome_keyring.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd9c000-75bbbcd9d000 -> /usr/lib/x86_64-linux-gnu/security/pam_gnome_keyring.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd9d000-75bbbcd9e000 -> /usr/lib/x86_64-linux-gnu/security/pam_cap.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcd9e000-75bbbcda0000 -> /usr/lib/x86_64-linux-gnu/security/pam_cap.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcda0000-75bbbcda1000 -> /usr/lib/x86_64-linux-gnu/security/pam_cap.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcda1000-75bbbcda2000 -> /usr/lib/x86_64-linux-gnu/security/pam_cap.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcda2000-75bbbcda3000 -> /usr/lib/x86_64-linux-gnu/security/pam_cap.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcda3000-75bbbcda4000 -> /usr/lib/x86_64-linux-gnu/security/pam_permit.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcda4000-75bbbcda5000 -> /usr/lib/x86_64-linux-gnu/security/pam_permit.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcda5000-75bbbcda6000 -> /usr/lib/x86_64-linux-gnu/security/pam_permit.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcda6000-75bbbcda7000 -> /usr/lib/x86_64-linux-gnu/security/pam_permit.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcda7000-75bbbcda8000 -> /usr/lib/x86_64-linux-gnu/security/pam_permit.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcda8000-75bbbcdab000 -> /usr/lib/x86_64-linux-gnu/security/pam_sss.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcdab000-75bbbcdb5000 -> /usr/lib/x86_64-linux-gnu/security/pam_sss.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcdb5000-75bbbcdb7000 -> /usr/lib/x86_64-linux-gnu/security/pam_sss.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcdb7000-75bbbcdb8000 -> /usr/lib/x86_64-linux-gnu/security/pam_sss.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcdb8000-75bbbcdb9000 -> /usr/lib/x86_64-linux-gnu/security/pam_sss.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcdb9000-75bbbcdbc000 -> /usr/lib/x86_64-linux-gnu/security/pam_unix.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcdbc000-75bbbcdc4000 -> /usr/lib/x86_64-linux-gnu/security/pam_unix.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcdc4000-75bbbcdc6000 -> /usr/lib/x86_64-linux-gnu/security/pam_unix.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcdc6000-75bbbcdc7000 -> /usr/lib/x86_64-linux-gnu/security/pam_unix.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcdc7000-75bbbcdc8000 -> /usr/lib/x86_64-linux-gnu/security/pam_unix.so
lr-------- 1 root root          64 Feb 11 09:39 75bbbcdd9000-75bbbcde0000 -> /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbcde0000-75bbbce04000 -> /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbce04000-75bbbce0d000 -> /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbce0d000-75bbbce13000 -> /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbce13000-75bbbce14000 -> /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbce14000-75bbbce18000 -> /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.34.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbce18000-75bbbce2e000 -> /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.34.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbce2e000-75bbbce37000 -> /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.34.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbce37000-75bbbce38000 -> /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.34.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbce38000-75bbbce39000 -> /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.34.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbce39000-75bbbce3b000 -> /usr/lib/x86_64-linux-gnu/libcap-ng.so.0.0.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbce3b000-75bbbce3e000 -> /usr/lib/x86_64-linux-gnu/libcap-ng.so.0.0.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbce3e000-75bbbce3f000 -> /usr/lib/x86_64-linux-gnu/libcap-ng.so.0.0.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbce3f000-75bbbce40000 -> /usr/lib/x86_64-linux-gnu/libcap-ng.so.0.0.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbce40000-75bbbce41000 -> /usr/lib/x86_64-linux-gnu/libcap-ng.so.0.0.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbce41000-75bbbce43000 -> /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbce43000-75bbbce58000 -> /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbce58000-75bbbce71000 -> /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbce71000-75bbbce72000 -> /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbce72000-75bbbce73000 -> /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbce7b000-75bbbce7d000 -> /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.11.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbce7d000-75bbbceeb000 -> /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.11.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbceeb000-75bbbcf13000 -> /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.11.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbcf13000-75bbbcf14000 -> /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.11.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbcf14000-75bbbcf15000 -> /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.11.2
lr-------- 1 root root          64 Feb 11 09:39 75bbbcf15000-75bbbcf25000 -> /usr/lib/x86_64-linux-gnu/libm.so.6
lr-------- 1 root root          64 Feb 11 09:39 75bbbcf25000-75bbbcfa4000 -> /usr/lib/x86_64-linux-gnu/libm.so.6
lr-------- 1 root root          64 Feb 11 09:39 75bbbcfa4000-75bbbcffc000 -> /usr/lib/x86_64-linux-gnu/libm.so.6
lr-------- 1 root root          64 Feb 11 09:39 75bbbcffc000-75bbbcffd000 -> /usr/lib/x86_64-linux-gnu/libm.so.6
lr-------- 1 root root          64 Feb 11 09:39 75bbbcffd000-75bbbcffe000 -> /usr/lib/x86_64-linux-gnu/libm.so.6
lr-------- 1 root root          64 Feb 11 09:39 75bbbcffe000-75bbbd002000 -> /usr/lib/x86_64-linux-gnu/libzstd.so.1.5.5
lr-------- 1 root root          64 Feb 11 09:39 75bbbd002000-75bbbd0a9000 -> /usr/lib/x86_64-linux-gnu/libzstd.so.1.5.5
lr-------- 1 root root          64 Feb 11 09:39 75bbbd0a9000-75bbbd0b6000 -> /usr/lib/x86_64-linux-gnu/libzstd.so.1.5.5
lr-------- 1 root root          64 Feb 11 09:39 75bbbd0b6000-75bbbd0b7000 -> /usr/lib/x86_64-linux-gnu/libzstd.so.1.5.5
lr-------- 1 root root          64 Feb 11 09:39 75bbbd0b7000-75bbbd0b8000 -> /usr/lib/x86_64-linux-gnu/libzstd.so.1.5.5
lr-------- 1 root root          64 Feb 11 09:39 75bbbd0b8000-75bbbd0c7000 -> /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.4.3
lr-------- 1 root root          64 Feb 11 09:39 75bbbd0c7000-75bbbd1bb000 -> /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.4.3
lr-------- 1 root root          64 Feb 11 09:39 75bbbd1bb000-75bbbd1f6000 -> /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.4.3
lr-------- 1 root root          64 Feb 11 09:39 75bbbd1f6000-75bbbd1fb000 -> /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.4.3
lr-------- 1 root root          64 Feb 11 09:39 75bbbd1fb000-75bbbd1ff000 -> /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.4.3
lr-------- 1 root root          64 Feb 11 09:39 75bbbd200000-75bbbd228000 -> /usr/lib/x86_64-linux-gnu/libc.so.6
lr-------- 1 root root          64 Feb 11 09:39 75bbbd228000-75bbbd3b0000 -> /usr/lib/x86_64-linux-gnu/libc.so.6
lr-------- 1 root root          64 Feb 11 09:39 75bbbd3b0000-75bbbd3ff000 -> /usr/lib/x86_64-linux-gnu/libc.so.6
lr-------- 1 root root          64 Feb 11 09:39 75bbbd3ff000-75bbbd403000 -> /usr/lib/x86_64-linux-gnu/libc.so.6
lr-------- 1 root root          64 Feb 11 09:39 75bbbd403000-75bbbd405000 -> /usr/lib/x86_64-linux-gnu/libc.so.6
lr-------- 1 root root          64 Feb 11 09:39 75bbbd414000-75bbbd41d000 -> /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd41d000-75bbbd451000 -> /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd451000-75bbbd45e000 -> /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd45e000-75bbbd460000 -> /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd460000-75bbbd461000 -> /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd463000-75bbbd465000 -> /usr/lib/x86_64-linux-gnu/libz.so.1.3
lr-------- 1 root root          64 Feb 11 09:39 75bbbd465000-75bbbd477000 -> /usr/lib/x86_64-linux-gnu/libz.so.1.3
lr-------- 1 root root          64 Feb 11 09:39 75bbbd477000-75bbbd47d000 -> /usr/lib/x86_64-linux-gnu/libz.so.1.3
lr-------- 1 root root          64 Feb 11 09:39 75bbbd47d000-75bbbd47e000 -> /usr/lib/x86_64-linux-gnu/libz.so.1.3
lr-------- 1 root root          64 Feb 11 09:39 75bbbd47e000-75bbbd47f000 -> /usr/lib/x86_64-linux-gnu/libz.so.1.3
lr-------- 1 root root          64 Feb 11 09:39 75bbbd47f000-75bbbd481000 -> /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.8000.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd481000-75bbbd483000 -> /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.8000.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd483000-75bbbd484000 -> /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.8000.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd484000-75bbbd485000 -> /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.8000.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd485000-75bbbd486000 -> /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.8000.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd486000-75bbbd488000 -> /usr/lib/x86_64-linux-gnu/libffi.so.8.1.4
lr-------- 1 root root          64 Feb 11 09:39 75bbbd488000-75bbbd48f000 -> /usr/lib/x86_64-linux-gnu/libffi.so.8.1.4
lr-------- 1 root root          64 Feb 11 09:39 75bbbd48f000-75bbbd490000 -> /usr/lib/x86_64-linux-gnu/libffi.so.8.1.4
lr-------- 1 root root          64 Feb 11 09:39 75bbbd490000-75bbbd491000 -> /usr/lib/x86_64-linux-gnu/libffi.so.8.1.4
lr-------- 1 root root          64 Feb 11 09:39 75bbbd491000-75bbbd492000 -> /usr/lib/x86_64-linux-gnu/libffi.so.8.1.4
lr-------- 1 root root          64 Feb 11 09:39 75bbbd494000-75bbbd497000 -> /usr/lib/x86_64-linux-gnu/liblzma.so.5.4.5
lr-------- 1 root root          64 Feb 11 09:39 75bbbd497000-75bbbd4b9000 -> /usr/lib/x86_64-linux-gnu/liblzma.so.5.4.5
lr-------- 1 root root          64 Feb 11 09:39 75bbbd4b9000-75bbbd4c4000 -> /usr/lib/x86_64-linux-gnu/liblzma.so.5.4.5
lr-------- 1 root root          64 Feb 11 09:39 75bbbd4c4000-75bbbd4c5000 -> /usr/lib/x86_64-linux-gnu/liblzma.so.5.4.5
lr-------- 1 root root          64 Feb 11 09:39 75bbbd4c5000-75bbbd4c6000 -> /usr/lib/x86_64-linux-gnu/liblzma.so.5.4.5
lr-------- 1 root root          64 Feb 11 09:39 75bbbd4c6000-75bbbd4c9000 -> /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.4
lr-------- 1 root root          64 Feb 11 09:39 75bbbd4c9000-75bbbd4e4000 -> /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.4
lr-------- 1 root root          64 Feb 11 09:39 75bbbd4e4000-75bbbd4e6000 -> /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.4
lr-------- 1 root root          64 Feb 11 09:39 75bbbd4e6000-75bbbd4e7000 -> /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.4
lr-------- 1 root root          64 Feb 11 09:39 75bbbd4e7000-75bbbd4e8000 -> /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.4
lr-------- 1 root root          64 Feb 11 09:39 75bbbd4e8000-75bbbd4eb000 -> /usr/lib/x86_64-linux-gnu/libcap.so.2.66
lr-------- 1 root root          64 Feb 11 09:39 75bbbd4eb000-75bbbd4f1000 -> /usr/lib/x86_64-linux-gnu/libcap.so.2.66
lr-------- 1 root root          64 Feb 11 09:39 75bbbd4f1000-75bbbd4f3000 -> /usr/lib/x86_64-linux-gnu/libcap.so.2.66
lr-------- 1 root root          64 Feb 11 09:39 75bbbd4f3000-75bbbd4f4000 -> /usr/lib/x86_64-linux-gnu/libcap.so.2.66
lr-------- 1 root root          64 Feb 11 09:39 75bbbd4f4000-75bbbd4f5000 -> /usr/lib/x86_64-linux-gnu/libcap.so.2.66
lr-------- 1 root root          64 Feb 11 09:39 75bbbd4f7000-75bbbd4fa000 -> /usr/lib/x86_64-linux-gnu/libaudit.so.1.0.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd4fa000-75bbbd502000 -> /usr/lib/x86_64-linux-gnu/libaudit.so.1.0.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd502000-75bbbd517000 -> /usr/lib/x86_64-linux-gnu/libaudit.so.1.0.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd517000-75bbbd518000 -> /usr/lib/x86_64-linux-gnu/libaudit.so.1.0.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd518000-75bbbd519000 -> /usr/lib/x86_64-linux-gnu/libaudit.so.1.0.0
lr-------- 1 root root          64 Feb 11 09:39 75bbbd525000-75bbbd526000 -> /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
