total 0
dr-x------ 2 root root 251 Feb 11 09:32 .
dr-xr-xr-x 9 root root   0 Feb 11 09:31 ..
lrwx------ 1 root root  64 Feb 11 09:32 24 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 25 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 26 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 27 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 272 -> socket:[10964]
lrwx------ 1 root root  64 Feb 11 09:35 273 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 28 -> socket:[10948]
lrwx------ 1 root root  64 Feb 11 09:35 284 -> /dev/input/event5
lrwx------ 1 root root  64 Feb 11 09:35 285 -> /dev/input/event2
lrwx------ 1 root root  64 Feb 11 09:35 286 -> /dev/input/event3
lrwx------ 1 root root  64 Feb 11 09:35 287 -> /dev/input/event1
lrwx------ 1 root root  64 Feb 11 09:35 288 -> /dev/input/event4
lrwx------ 1 root root  64 Feb 11 09:35 289 -> /dev/input/event0
lrwx------ 1 root root  64 Feb 11 09:33 29 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 290 -> /dev/dri/card0
lrwx------ 1 root root  64 Feb 11 09:35 294 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 299 -> /dev/rfkill
l-wx------ 1 root root  64 Feb 11 09:32 3 -> /dev/kmsg
lr-x------ 1 root root  64 Feb 11 09:32 30 -> /dev/autofs
lrwx------ 1 root root  64 Feb 11 09:35 301 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 302 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 303 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 306 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 308 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 309 -> socket:[31905]
lrwx------ 1 root root  64 Feb 11 09:33 31 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 310 -> socket:[31824]
lrwx------ 1 root root  64 Feb 11 09:35 311 -> socket:[31805]
lrwx------ 1 root root  64 Feb 11 09:35 312 -> socket:[31782]
lrwx------ 1 root root  64 Feb 11 09:35 313 -> socket:[30610]
lrwx------ 1 root root  64 Feb 11 09:35 314 -> socket:[30609]
lrwx------ 1 root root  64 Feb 11 09:35 315 -> socket:[30576]
lrwx------ 1 root root  64 Feb 11 09:35 317 -> socket:[30982]
lrwx------ 1 root root  64 Feb 11 09:33 32 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 321 -> socket:[30950]
lrwx------ 1 root root  64 Feb 11 09:35 322 -> socket:[30848]
lrwx------ 1 root root  64 Feb 11 09:35 323 -> socket:[30832]
lrwx------ 1 root root  64 Feb 11 09:35 324 -> socket:[30830]
lrwx------ 1 root root  64 Feb 11 09:35 325 -> socket:[30805]
lrwx------ 1 root root  64 Feb 11 09:35 326 -> socket:[30789]
lrwx------ 1 root root  64 Feb 11 09:35 327 -> socket:[30765]
lrwx------ 1 root root  64 Feb 11 09:35 328 -> socket:[30764]
lrwx------ 1 root root  64 Feb 11 09:35 329 -> socket:[30246]
lrwx------ 1 root root  64 Feb 11 09:32 33 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 330 -> socket:[30229]
lrwx------ 1 root root  64 Feb 11 09:35 331 -> socket:[30227]
lrwx------ 1 root root  64 Feb 11 09:35 333 -> socket:[30011]
lrwx------ 1 root root  64 Feb 11 09:35 334 -> socket:[29979]
lrwx------ 1 root root  64 Feb 11 09:35 335 -> socket:[29978]
lrwx------ 1 root root  64 Feb 11 09:35 336 -> socket:[29924]
lrwx------ 1 root root  64 Feb 11 09:35 337 -> socket:[29920]
lrwx------ 1 root root  64 Feb 11 09:35 338 -> socket:[29913]
lrwx------ 1 root root  64 Feb 11 09:35 339 -> socket:[29904]
lrwx------ 1 root root  64 Feb 11 09:32 34 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 340 -> socket:[29903]
lrwx------ 1 root root  64 Feb 11 09:35 341 -> socket:[29875]
lrwx------ 1 root root  64 Feb 11 09:35 342 -> socket:[29865]
lrwx------ 1 root root  64 Feb 11 09:35 343 -> socket:[29859]
lrwx------ 1 root root  64 Feb 11 09:35 344 -> socket:[29857]
lrwx------ 1 root root  64 Feb 11 09:35 345 -> socket:[29854]
lrwx------ 1 root root  64 Feb 11 09:35 346 -> socket:[29821]
lrwx------ 1 root root  64 Feb 11 09:35 347 -> socket:[29814]
lrwx------ 1 root root  64 Feb 11 09:35 348 -> socket:[29749]
lrwx------ 1 root root  64 Feb 11 09:35 35 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 350 -> socket:[29745]
lrwx------ 1 root root  64 Feb 11 09:35 351 -> socket:[29741]
lrwx------ 1 root root  64 Feb 11 09:35 352 -> socket:[29706]
lrwx------ 1 root root  64 Feb 11 09:35 356 -> socket:[29693]
lrwx------ 1 root root  64 Feb 11 09:35 357 -> socket:[29687]
lrwx------ 1 root root  64 Feb 11 09:35 359 -> socket:[29642]
lrwx------ 1 root root  64 Feb 11 09:32 36 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 360 -> socket:[29554]
lrwx------ 1 root root  64 Feb 11 09:35 361 -> socket:[29553]
lrwx------ 1 root root  64 Feb 11 09:35 362 -> socket:[29548]
lrwx------ 1 root root  64 Feb 11 09:35 363 -> socket:[29502]
lrwx------ 1 root root  64 Feb 11 09:35 364 -> socket:[29500]
lrwx------ 1 root root  64 Feb 11 09:35 365 -> socket:[29307]
lrwx------ 1 root root  64 Feb 11 09:35 366 -> socket:[29306]
lrwx------ 1 root root  64 Feb 11 09:35 367 -> socket:[28324]
lrwx------ 1 root root  64 Feb 11 09:35 368 -> socket:[28265]
lrwx------ 1 root root  64 Feb 11 09:35 369 -> socket:[28262]
lrwx------ 1 root root  64 Feb 11 09:32 37 -> socket:[33854]
lrwx------ 1 root root  64 Feb 11 09:35 373 -> socket:[28248]
lrwx------ 1 root root  64 Feb 11 09:35 374 -> socket:[28209]
lrwx------ 1 root root  64 Feb 11 09:35 375 -> socket:[28144]
lrwx------ 1 root root  64 Feb 11 09:35 376 -> socket:[28135]
lrwx------ 1 root root  64 Feb 11 09:35 378 -> socket:[28123]
lrwx------ 1 root root  64 Feb 11 09:35 379 -> socket:[28122]
lrwx------ 1 root root  64 Feb 11 09:32 38 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 380 -> socket:[28831]
lrwx------ 1 root root  64 Feb 11 09:35 381 -> socket:[28802]
lrwx------ 1 root root  64 Feb 11 09:35 382 -> socket:[28797]
lrwx------ 1 root root  64 Feb 11 09:35 383 -> socket:[28786]
lrwx------ 1 root root  64 Feb 11 09:35 384 -> socket:[28785]
lrwx------ 1 root root  64 Feb 11 09:35 385 -> socket:[28745]
lrwx------ 1 root root  64 Feb 11 09:35 386 -> socket:[26611]
lrwx------ 1 root root  64 Feb 11 09:35 387 -> socket:[26579]
lrwx------ 1 root root  64 Feb 11 09:35 388 -> socket:[26578]
lrwx------ 1 root root  64 Feb 11 09:35 389 -> socket:[24298]
lrwx------ 1 root root  64 Feb 11 09:32 39 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 390 -> socket:[24289]
lrwx------ 1 root root  64 Feb 11 09:35 393 -> socket:[24853]
lrwx------ 1 root root  64 Feb 11 09:35 395 -> socket:[23366]
lrwx------ 1 root root  64 Feb 11 09:35 397 -> socket:[23231]
lrwx------ 1 root root  64 Feb 11 09:32 4 -> anon_inode:[eventpoll]
lrwx------ 1 root root  64 Feb 11 09:32 40 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 405 -> socket:[21225]
lrwx------ 1 root root  64 Feb 11 09:35 406 -> socket:[21902]
lrwx------ 1 root root  64 Feb 11 09:35 407 -> socket:[21901]
lrwx------ 1 root root  64 Feb 11 09:35 408 -> socket:[21793]
lrwx------ 1 root root  64 Feb 11 09:35 409 -> socket:[21695]
lrwx------ 1 root root  64 Feb 11 09:35 41 -> anon_inode:[timerfd]
lrwx------ 1 root root  64 Feb 11 09:35 410 -> socket:[12560]
lrwx------ 1 root root  64 Feb 11 09:35 411 -> socket:[17247]
lrwx------ 1 root root  64 Feb 11 09:35 412 -> socket:[17248]
lrwx------ 1 root root  64 Feb 11 09:35 413 -> socket:[17249]
lrwx------ 1 root root  64 Feb 11 09:35 414 -> socket:[17671]
lrwx------ 1 root root  64 Feb 11 09:35 415 -> socket:[17719]
lrwx------ 1 root root  64 Feb 11 09:35 417 -> socket:[18932]
lrwx------ 1 root root  64 Feb 11 09:35 418 -> socket:[18951]
lrwx------ 1 root root  64 Feb 11 09:35 419 -> socket:[19014]
lrwx------ 1 root root  64 Feb 11 09:35 42 -> socket:[11100]
lrwx------ 1 root root  64 Feb 11 09:35 420 -> socket:[19047]
lrwx------ 1 root root  64 Feb 11 09:35 421 -> socket:[19067]
lrwx------ 1 root root  64 Feb 11 09:35 422 -> socket:[19082]
lrwx------ 1 root root  64 Feb 11 09:35 423 -> socket:[19118]
lrwx------ 1 root root  64 Feb 11 09:35 424 -> socket:[19145]
lrwx------ 1 root root  64 Feb 11 09:35 425 -> socket:[19178]
lrwx------ 1 root root  64 Feb 11 09:35 426 -> socket:[19202]
lrwx------ 1 root root  64 Feb 11 09:35 427 -> socket:[19321]
lrwx------ 1 root root  64 Feb 11 09:35 428 -> socket:[19334]
lrwx------ 1 root root  64 Feb 11 09:35 429 -> socket:[19341]
lrwx------ 1 root root  64 Feb 11 09:32 43 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 430 -> socket:[20546]
lrwx------ 1 root root  64 Feb 11 09:35 434 -> socket:[10957]
lrwx------ 1 root root  64 Feb 11 09:35 435 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 438 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 439 -> socket:[10960]
lr-x------ 1 root root  64 Feb 11 09:32 44 -> anon_inode:inotify
lrwx------ 1 root root  64 Feb 11 09:35 440 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 441 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 442 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 444 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 445 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 446 -> socket:[10966]
lrwx------ 1 root root  64 Feb 11 09:35 447 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 449 -> socket:[18135]
lrwx------ 1 root root  64 Feb 11 09:35 45 -> anon_inode:[timerfd]
lrwx------ 1 root root  64 Feb 11 09:35 450 -> socket:[18124]
lrwx------ 1 root root  64 Feb 11 09:35 451 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 455 -> anon_inode:[pidfd]
lr-x------ 1 root root  64 Feb 11 09:35 456 -> pipe:[10954]
lrwx------ 1 root root  64 Feb 11 09:35 457 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 458 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:32 46 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 460 -> socket:[10958]
lrwx------ 1 root root  64 Feb 11 09:35 461 -> socket:[19695]
lrwx------ 1 root root  64 Feb 11 09:35 462 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 463 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 464 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 465 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 466 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 467 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 468 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 469 -> socket:[12123]
lrwx------ 1 root root  64 Feb 11 09:35 47 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 470 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 475 -> socket:[18128]
lrwx------ 1 root root  64 Feb 11 09:35 476 -> socket:[18129]
lrwx------ 1 root root  64 Feb 11 09:35 477 -> socket:[18117]
lrwx------ 1 root root  64 Feb 11 09:35 478 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 479 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:32 48 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 481 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 482 -> socket:[10968]
lrwx------ 1 root root  64 Feb 11 09:35 483 -> socket:[18134]
lrwx------ 1 root root  64 Feb 11 09:35 484 -> /run/initctl
lrwx------ 1 root root  64 Feb 11 09:35 486 -> socket:[10970]
lrwx------ 1 root root  64 Feb 11 09:35 487 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 488 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 49 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 490 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 5 -> anon_inode:[signalfd]
lrwx------ 1 root root  64 Feb 11 09:35 50 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 51 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 52 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 53 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 54 -> socket:[36031]
lrwx------ 1 root root  64 Feb 11 09:32 55 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:32 56 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:32 57 -> anon_inode:[pidfd]
lr-x------ 1 root root  64 Feb 11 09:32 58 -> anon_inode:inotify
lrwx------ 1 root root  64 Feb 11 09:38 59 -> socket:[42186]
lr-x------ 1 root root  64 Feb 11 09:35 6 -> anon_inode:inotify
lrwx------ 1 root root  64 Feb 11 09:32 60 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 61 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:33 62 -> anon_inode:[pidfd]
lr-x------ 1 root root  64 Feb 11 09:35 63 -> anon_inode:inotify
lrwx------ 1 root root  64 Feb 11 09:32 64 -> anon_inode:bpf-prog
lrwx------ 1 root root  64 Feb 11 09:35 65 -> /sys/fs/cgroup/init.scope/memory.pressure
lrwx------ 1 root root  64 Feb 11 09:32 66 -> anon_inode:bpf-prog
lrwx------ 1 root root  64 Feb 11 09:32 67 -> socket:[16275]
lrwx------ 1 root root  64 Feb 11 09:35 68 -> anon_inode:bpf-prog
lrwx------ 1 root root  64 Feb 11 09:32 69 -> socket:[42187]
lr-x------ 1 root root  64 Feb 11 09:32 7 -> /sys/fs/cgroup
lrwx------ 1 root root  64 Feb 11 09:33 70 -> socket:[42250]
lrwx------ 1 root root  64 Feb 11 09:35 72 -> anon_inode:bpf-prog
lrwx------ 1 root root  64 Feb 11 09:35 73 -> anon_inode:bpf-prog
lrwx------ 1 root root  64 Feb 11 09:35 74 -> anon_inode:bpf-prog
lrwx------ 1 root root  64 Feb 11 09:32 75 -> anon_inode:bpf-prog
lrwx------ 1 root root  64 Feb 11 09:35 76 -> anon_inode:bpf-prog
lrwx------ 1 root root  64 Feb 11 09:32 77 -> anon_inode:bpf-prog
lrwx------ 1 root root  64 Feb 11 09:32 78 -> anon_inode:bpf-prog
lrwx------ 1 root root  64 Feb 11 09:35 79 -> anon_inode:bpf-prog
lrwx------ 1 root root  64 Feb 11 09:35 8 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Feb 11 09:35 80 -> anon_inode:bpf-prog
lrwx------ 1 root root  64 Feb 11 09:35 81 -> anon_inode:bpf-prog
lrwx------ 1 root root  64 Feb 11 09:35 82 -> socket:[11394]
lrwx------ 1 root root  64 Feb 11 09:32 83 -> anon_inode:bpf-prog
lrwx------ 1 root root  64 Feb 11 09:32 84 -> anon_inode:bpf-prog
lrwx------ 1 root root  64 Feb 11 09:32 85 -> anon_inode:bpf-prog
lrwx------ 1 root root  64 Feb 11 09:35 89 -> anon_inode:bpf-prog
l--------- 1 root root  64 Feb 11 09:32 9 -> /usr/lib/systemd/systemd-executor
lrwx------ 1 root root  64 Feb 11 09:32 90 -> anon_inode:bpf-prog
lrwx------ 1 root root  64 Feb 11 09:33 95 -> socket:[34065]
