total 0
dr-x------ 2 administrator administrator 137 Feb 11 09:35 .
dr-xr-xr-x 9 administrator administrator   0 Feb 11 09:35 ..
lr-x------ 1 administrator administrator  64 Feb 11 09:38 138 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/favicons.sqlite
lrwx------ 1 administrator administrator  64 Feb 11 09:38 139 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/favicons.sqlite-wal
lrwx------ 1 administrator administrator  64 Feb 11 09:35 14 -> anon_inode:[eventfd]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 142 -> anon_inode:inotify
lr-x------ 1 administrator administrator  64 Feb 11 09:38 147 -> /memfd:mozilla-ipc (deleted)
lrwx------ 1 administrator administrator  64 Feb 11 09:35 15 -> socket:[34956]
lrwx------ 1 administrator administrator  64 Feb 11 09:38 154 -> socket:[40232]
lrwx------ 1 administrator administrator  64 Feb 11 09:38 155 -> socket:[39795]
lrwx------ 1 administrator administrator  64 Feb 11 09:38 157 -> socket:[42183]
lrwx------ 1 administrator administrator  64 Feb 11 09:38 158 -> socket:[39807]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 16 -> anon_inode:[eventfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 162 -> socket:[42142]
lrwx------ 1 administrator administrator  64 Feb 11 09:38 163 -> socket:[39136]
lrwx------ 1 administrator administrator  64 Feb 11 09:38 165 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/domain_to_categories.sqlite
lrwx------ 1 administrator administrator  64 Feb 11 09:38 167 -> socket:[41208]
lrwx------ 1 administrator administrator  64 Feb 11 09:38 168 -> socket:[39326]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 17 -> /memfd:wayland-cursor (deleted)
lrwx------ 1 administrator administrator  64 Feb 11 09:38 175 -> socket:[41003]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 18 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/extensions/langpack-en-US@firefox.mozilla.org.xpi
lrwx------ 1 administrator administrator  64 Feb 11 09:38 180 -> socket:[39353]
lrwx------ 1 administrator administrator  64 Feb 11 09:38 185 -> socket:[42140]
l-wx------ 1 administrator administrator  64 Feb 11 09:35 19 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/.parentlock
lrwx------ 1 administrator administrator  64 Feb 11 09:38 192 -> socket:[39362]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 2 -> socket:[33853]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 20 -> /dev/dri/renderD128
lrwx------ 1 administrator administrator  64 Feb 11 09:35 21 -> anon_inode:[eventpoll]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 22 -> pipe:[34991]
l-wx------ 1 administrator administrator  64 Feb 11 09:35 23 -> pipe:[34991]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 24 -> pipe:[34992]
l-wx------ 1 administrator administrator  64 Feb 11 09:35 25 -> pipe:[34992]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 26 -> /snap/firefox/5701/usr/lib/firefox/omni.ja
lr-x------ 1 administrator administrator  64 Feb 11 09:35 27 -> /snap/firefox/5701/usr/lib/firefox/browser/omni.ja
lr-x------ 1 administrator administrator  64 Feb 11 09:35 28 -> pipe:[34993]
l-wx------ 1 administrator administrator  64 Feb 11 09:35 29 -> pipe:[34993]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 3 -> /dev/null
lr-x------ 1 administrator administrator  64 Feb 11 09:35 30 -> pipe:[34994]
l-wx------ 1 administrator administrator  64 Feb 11 09:35 31 -> pipe:[34994]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 32 -> socket:[34995]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 33 -> pipe:[34996]
l-wx------ 1 administrator administrator  64 Feb 11 09:35 34 -> pipe:[34996]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 35 -> pipe:[34998]
l-wx------ 1 administrator administrator  64 Feb 11 09:35 36 -> pipe:[34998]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 37 -> /proc/2993/mountinfo
lrwx------ 1 administrator administrator  64 Feb 11 09:35 39 -> socket:[34999]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 4 -> /dev/null
lr-x------ 1 administrator administrator  64 Feb 11 09:35 40 -> /memfd:mozilla-ipc (deleted)
lrwx------ 1 administrator administrator  64 Feb 11 09:35 41 -> socket:[40505]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 43 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/storage/default/https+++github.com/ls/data.sqlite
lrwx------ 1 administrator administrator  64 Feb 11 09:35 45 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/cookies.sqlite
lr-x------ 1 administrator administrator  64 Feb 11 09:35 46 -> /memfd:mozilla-ipc (deleted)
lrwx------ 1 administrator administrator  64 Feb 11 09:35 47 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/cookies.sqlite-wal
lrwx------ 1 administrator administrator  64 Feb 11 09:35 48 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/cert9.db
lrwx------ 1 administrator administrator  64 Feb 11 09:35 49 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/key4.db
lr-x------ 1 administrator administrator  64 Feb 11 09:35 5 -> /dev/null
lrwx------ 1 administrator administrator  64 Feb 11 09:35 50 -> socket:[34450]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 51 -> socket:[35205]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 52 -> /memfd:mozilla-ipc (deleted)
lr-x------ 1 administrator administrator  64 Feb 11 09:35 53 -> /memfd:mozilla-ipc (deleted)
lr-x------ 1 administrator administrator  64 Feb 11 09:35 54 -> /memfd:mozilla-ipc (deleted)
lr-x------ 1 administrator administrator  64 Feb 11 09:35 55 -> /memfd:mozilla-ipc (deleted)
lr-x------ 1 administrator administrator  64 Feb 11 09:35 56 -> /memfd:mozilla-ipc (deleted)
lr-x------ 1 administrator administrator  64 Feb 11 09:35 57 -> /memfd:mozilla-ipc (deleted)
lr-x------ 1 administrator administrator  64 Feb 11 09:35 58 -> /memfd:mozilla-ipc (deleted)
lr-x------ 1 administrator administrator  64 Feb 11 09:35 59 -> /memfd:mozilla-ipc (deleted)
lr-x------ 1 administrator administrator  64 Feb 11 09:35 6 -> pipe:[34946]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 60 -> /memfd:mozilla-ipc (deleted)
lr-x------ 1 administrator administrator  64 Feb 11 09:35 61 -> /memfd:mozilla-ipc (deleted)
lr-x------ 1 administrator administrator  64 Feb 11 09:35 62 -> /memfd:mozilla-ipc (deleted)
lr-x------ 1 administrator administrator  64 Feb 11 09:35 63 -> /memfd:mozilla-ipc (deleted)
lrwx------ 1 administrator administrator  64 Feb 11 09:35 64 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/storage.sqlite
lrwx------ 1 administrator administrator  64 Feb 11 09:35 67 -> /memfd:pulseaudio (deleted)
lrwx------ 1 administrator administrator  64 Feb 11 09:35 68 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/bounce-tracking-protection.sqlite
lr-x------ 1 administrator administrator  64 Feb 11 09:35 69 -> /memfd:mozilla-ipc (deleted)
l-wx------ 1 administrator administrator  64 Feb 11 09:35 7 -> pipe:[34946]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 70 -> /home/administrator/snap/firefox/common/.mozilla/firefox/51mwdqpq.default/permissions.sqlite
lrwx------ 1 administrator administrator  64 Feb 11 09:35 71 -> anon_inode:[eventpoll]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 72 -> /memfd:mozilla-ipc (deleted)
lr-x------ 1 administrator administrator  64 Feb 11 09:35 73 -> /memfd:mozilla-ipc (deleted)
lrwx------ 1 administrator administrator  64 Feb 11 09:35 74 -> socket:[35556]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 75 -> anon_inode:[eventfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 76 -> anon_inode:[eventpoll]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 77 -> socket:[34110]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 78 -> socket:[34111]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 79 -> pipe:[34112]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 8 -> socket:[34947]
l-wx------ 1 administrator administrator  64 Feb 11 09:35 80 -> pipe:[34112]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 81 -> socket:[34113]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 82 -> socket:[34114]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 83 -> anon_inode:[eventfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 84 -> anon_inode:[eventpoll]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 85 -> anon_inode:[eventfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 86 -> socket:[35086]
l-wx------ 1 administrator administrator  64 Feb 11 09:35 87 -> pipe:[35084]
l-wx------ 1 administrator administrator  64 Feb 11 09:35 88 -> pipe:[35085]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 89 -> socket:[34452]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 9 -> socket:[34949]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 90 -> socket:[35209]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 91 -> socket:[35533]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 93 -> /memfd:mozilla-ipc (deleted)
lrwx------ 1 administrator administrator  64 Feb 11 09:35 94 -> anon_inode:[eventfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 95 -> socket:[35621]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 96 -> /memfd:mozilla-ipc (deleted)
lrwx------ 1 administrator administrator  64 Feb 11 09:35 98 -> socket:[42161]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 99 -> socket:[35519]
